0, 0, Header, 1, 8, 480
1, 0, Start_track
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 857142
<<<<<<< HEAD
1, 8340, Tempo, 857142
1, 8340, End_track
2, 0, Start_track
2, 0, Note_on_c, 0, 69, 80
2, 60, Note_on_c, 0, 69, 0
2, 60, Note_on_c, 0, 69, 80
2, 780, Note_on_c, 0, 69, 0
2, 780, Note_on_c, 0, 69, 80
2, 1500, Note_on_c, 0, 69, 0
2, 1500, Note_on_c, 0, 69, 80
2, 1620, Note_on_c, 0, 69, 0
2, 1620, Note_on_c, 0, 69, 80
2, 1740, Note_on_c, 0, 69, 0
2, 1740, Note_on_c, 0, 69, 80
2, 1860, Note_on_c, 0, 69, 0
2, 1860, Note_on_c, 0, 69, 80
2, 1980, Note_on_c, 0, 69, 0
2, 1980, Note_on_c, 0, 69, 80
2, 2100, Note_on_c, 0, 69, 0
2, 2100, Note_on_c, 0, 69, 80
2, 2220, Note_on_c, 0, 69, 0
2, 2220, Note_on_c, 0, 69, 80
2, 2340, Note_on_c, 0, 69, 0
2, 2340, Note_on_c, 0, 69, 80
2, 2460, Note_on_c, 0, 69, 0
2, 2460, Note_on_c, 0, 69, 80
2, 2580, Note_on_c, 0, 69, 0
2, 2580, Note_on_c, 0, 69, 80
2, 2700, Note_on_c, 0, 69, 0
2, 2700, Note_on_c, 0, 69, 80
2, 2820, Note_on_c, 0, 69, 0
2, 2820, Note_on_c, 0, 69, 80
2, 2940, Note_on_c, 0, 69, 0
2, 2940, Note_on_c, 0, 69, 80
2, 3060, Note_on_c, 0, 69, 0
2, 3060, Note_on_c, 0, 69, 80
2, 3180, Note_on_c, 0, 69, 0
2, 3180, Note_on_c, 0, 69, 80
2, 3300, Note_on_c, 0, 69, 0
2, 3300, Note_on_c, 0, 69, 80
2, 3420, Note_on_c, 0, 69, 0
2, 3420, Note_on_c, 0, 69, 80
2, 3540, Note_on_c, 0, 69, 0
2, 3540, Note_on_c, 0, 69, 80
2, 3660, Note_on_c, 0, 69, 0
2, 3660, Note_on_c, 0, 69, 80
2, 3780, Note_on_c, 0, 69, 0
2, 3780, Note_on_c, 0, 69, 80
2, 3900, Note_on_c, 0, 69, 0
2, 3900, Note_on_c, 0, 69, 80
2, 4020, Note_on_c, 0, 69, 0
2, 4020, Note_on_c, 0, 69, 80
2, 4140, Note_on_c, 0, 69, 0
2, 4140, Note_on_c, 0, 69, 80
2, 4260, Note_on_c, 0, 69, 0
2, 4260, Note_on_c, 0, 69, 80
2, 4380, Note_on_c, 0, 69, 0
2, 4380, Note_on_c, 0, 69, 80
2, 4500, Note_on_c, 0, 69, 0
2, 4500, Note_on_c, 0, 69, 80
2, 4620, Note_on_c, 0, 69, 0
2, 4620, Note_on_c, 0, 69, 80
2, 4740, Note_on_c, 0, 69, 0
2, 4740, Note_on_c, 0, 69, 80
2, 4860, Note_on_c, 0, 69, 0
2, 4860, Note_on_c, 0, 69, 80
2, 4980, Note_on_c, 0, 69, 0
2, 4980, Note_on_c, 0, 69, 80
2, 5100, Note_on_c, 0, 69, 0
2, 5100, Note_on_c, 0, 69, 80
2, 5220, Note_on_c, 0, 69, 0
2, 5220, Note_on_c, 0, 69, 80
2, 5340, Note_on_c, 0, 69, 0
2, 5340, Note_on_c, 0, 69, 80
2, 5460, Note_on_c, 0, 69, 0
2, 5460, Note_on_c, 0, 69, 80
2, 5580, Note_on_c, 0, 69, 0
2, 5580, Note_on_c, 0, 69, 80
2, 5700, Note_on_c, 0, 69, 0
2, 5700, Note_on_c, 0, 69, 80
2, 5820, Note_on_c, 0, 69, 0
2, 5820, Note_on_c, 0, 69, 80
2, 5940, Note_on_c, 0, 69, 0
2, 5940, Note_on_c, 0, 69, 80
2, 6060, Note_on_c, 0, 69, 0
2, 6060, Note_on_c, 0, 69, 80
2, 6180, Note_on_c, 0, 69, 0
2, 6180, Note_on_c, 0, 69, 80
2, 6300, Note_on_c, 0, 69, 0
2, 6300, Note_on_c, 0, 69, 80
2, 6420, Note_on_c, 0, 69, 0
2, 6420, Note_on_c, 0, 69, 80
2, 6540, Note_on_c, 0, 69, 0
2, 6540, Note_on_c, 0, 69, 80
2, 6660, Note_on_c, 0, 69, 0
2, 6660, Note_on_c, 0, 69, 80
2, 6780, Note_on_c, 0, 69, 0
2, 6780, Note_on_c, 0, 69, 80
2, 6900, Note_on_c, 0, 69, 0
2, 6900, Note_on_c, 0, 69, 80
2, 7020, Note_on_c, 0, 69, 0
2, 7020, Note_on_c, 0, 69, 80
2, 7140, Note_on_c, 0, 69, 0
2, 7140, Note_on_c, 0, 69, 80
2, 7260, Note_on_c, 0, 69, 0
2, 7260, Note_on_c, 0, 69, 80
2, 7380, Note_on_c, 0, 69, 0
2, 7380, Note_on_c, 0, 69, 80
2, 7500, Note_on_c, 0, 69, 0
2, 7500, Note_on_c, 0, 69, 80
2, 7620, Note_on_c, 0, 69, 0
2, 7620, Note_on_c, 0, 69, 80
2, 7740, Note_on_c, 0, 69, 0
2, 7740, Note_on_c, 0, 69, 80
2, 7860, Note_on_c, 0, 69, 0
2, 7860, Note_on_c, 0, 69, 80
2, 7980, Note_on_c, 0, 69, 0
2, 7980, Note_on_c, 0, 69, 80
2, 8100, Note_on_c, 0, 69, 0
2, 8100, Note_on_c, 0, 69, 80
2, 8220, Note_on_c, 0, 69, 0
2, 8220, Note_on_c, 0, 69, 80
2, 8340, Note_on_c, 0, 69, 0
2, 8340, End_track
=======
1, 12072, Tempo, 857142
1, 12072, End_track
2, 0, Start_track
2, 0, Note_on_c, 0, 69, 80
2, 192, Note_on_c, 0, 69, 0
2, 192, Note_on_c, 0, 69, 80
2, 312, Note_on_c, 0, 69, 0
2, 312, Note_on_c, 0, 69, 80
2, 432, Note_on_c, 0, 69, 0
2, 432, Note_on_c, 0, 69, 80
2, 552, Note_on_c, 0, 69, 0
2, 552, Note_on_c, 0, 69, 80
2, 672, Note_on_c, 0, 69, 0
2, 672, Note_on_c, 0, 69, 80
2, 792, Note_on_c, 0, 69, 0
2, 792, Note_on_c, 0, 69, 80
2, 912, Note_on_c, 0, 69, 0
2, 912, Note_on_c, 0, 69, 80
2, 1032, Note_on_c, 0, 69, 0
2, 1032, Note_on_c, 0, 69, 80
2, 1152, Note_on_c, 0, 69, 0
2, 1152, Note_on_c, 0, 69, 80
2, 1272, Note_on_c, 0, 69, 0
2, 1272, Note_on_c, 0, 69, 80
2, 1392, Note_on_c, 0, 69, 0
2, 1392, Note_on_c, 0, 69, 80
2, 1512, Note_on_c, 0, 69, 0
2, 1512, Note_on_c, 0, 69, 80
2, 1632, Note_on_c, 0, 69, 0
2, 1632, Note_on_c, 0, 69, 80
2, 1752, Note_on_c, 0, 69, 0
2, 1752, Note_on_c, 0, 69, 80
2, 1872, Note_on_c, 0, 69, 0
2, 1872, Note_on_c, 0, 69, 80
2, 1992, Note_on_c, 0, 69, 0
2, 1992, Note_on_c, 0, 69, 80
2, 2112, Note_on_c, 0, 69, 0
2, 2112, Note_on_c, 0, 69, 80
2, 2232, Note_on_c, 0, 69, 0
2, 2232, Note_on_c, 0, 69, 80
2, 2352, Note_on_c, 0, 69, 0
2, 2352, Note_on_c, 0, 69, 80
2, 2472, Note_on_c, 0, 69, 0
2, 2472, Note_on_c, 0, 69, 80
2, 2592, Note_on_c, 0, 69, 0
2, 2592, Note_on_c, 0, 69, 80
2, 2712, Note_on_c, 0, 69, 0
2, 2712, Note_on_c, 0, 69, 80
2, 2832, Note_on_c, 0, 69, 0
2, 2832, Note_on_c, 0, 69, 80
2, 2952, Note_on_c, 0, 69, 0
2, 2952, Note_on_c, 0, 69, 80
2, 3072, Note_on_c, 0, 69, 0
2, 3072, Note_on_c, 0, 69, 80
2, 3192, Note_on_c, 0, 69, 0
2, 3192, Note_on_c, 0, 69, 80
2, 3312, Note_on_c, 0, 69, 0
2, 3312, Note_on_c, 0, 69, 80
2, 3432, Note_on_c, 0, 69, 0
2, 3432, Note_on_c, 0, 69, 80
2, 3552, Note_on_c, 0, 69, 0
2, 3552, Note_on_c, 0, 69, 80
2, 3672, Note_on_c, 0, 69, 0
2, 3672, Note_on_c, 0, 69, 80
2, 3792, Note_on_c, 0, 69, 0
2, 3792, Note_on_c, 0, 69, 80
2, 3912, Note_on_c, 0, 69, 0
2, 3912, Note_on_c, 0, 69, 80
2, 4032, Note_on_c, 0, 69, 0
2, 4032, Note_on_c, 0, 69, 80
2, 4152, Note_on_c, 0, 69, 0
2, 4152, Note_on_c, 0, 69, 80
2, 4272, Note_on_c, 0, 69, 0
2, 4272, Note_on_c, 0, 69, 80
2, 4392, Note_on_c, 0, 69, 0
2, 4392, Note_on_c, 0, 69, 80
2, 4512, Note_on_c, 0, 69, 0
2, 4512, Note_on_c, 0, 69, 80
2, 4632, Note_on_c, 0, 69, 0
2, 4632, Note_on_c, 0, 69, 80
2, 4752, Note_on_c, 0, 69, 0
2, 4752, Note_on_c, 0, 69, 80
2, 4872, Note_on_c, 0, 69, 0
2, 4872, Note_on_c, 0, 69, 80
2, 4992, Note_on_c, 0, 69, 0
2, 4992, Note_on_c, 0, 69, 80
2, 5112, Note_on_c, 0, 69, 0
2, 5112, Note_on_c, 0, 69, 80
2, 5232, Note_on_c, 0, 69, 0
2, 5232, Note_on_c, 0, 69, 80
2, 5352, Note_on_c, 0, 69, 0
2, 5352, Note_on_c, 0, 69, 80
2, 5472, Note_on_c, 0, 69, 0
2, 5472, Note_on_c, 0, 69, 80
2, 5592, Note_on_c, 0, 69, 0
2, 5592, Note_on_c, 0, 69, 80
2, 5712, Note_on_c, 0, 69, 0
2, 5712, Note_on_c, 0, 69, 80
2, 5832, Note_on_c, 0, 69, 0
2, 5832, Note_on_c, 0, 69, 80
2, 5952, Note_on_c, 0, 69, 0
2, 5952, Note_on_c, 0, 69, 80
2, 6072, Note_on_c, 0, 69, 0
2, 6072, Note_on_c, 0, 69, 80
2, 6192, Note_on_c, 0, 69, 0
2, 6192, Note_on_c, 0, 69, 80
2, 6312, Note_on_c, 0, 69, 0
2, 6312, Note_on_c, 0, 69, 80
2, 6432, Note_on_c, 0, 69, 0
2, 6432, Note_on_c, 0, 69, 80
2, 6552, Note_on_c, 0, 69, 0
2, 6552, Note_on_c, 0, 69, 80
2, 6672, Note_on_c, 0, 69, 0
2, 6672, Note_on_c, 0, 69, 80
2, 6792, Note_on_c, 0, 69, 0
2, 6792, Note_on_c, 0, 69, 80
2, 6912, Note_on_c, 0, 69, 0
2, 6912, Note_on_c, 0, 69, 80
2, 7032, Note_on_c, 0, 69, 0
2, 7032, Note_on_c, 0, 69, 80
2, 7152, Note_on_c, 0, 69, 0
2, 7152, Note_on_c, 0, 69, 80
2, 7272, Note_on_c, 0, 69, 0
2, 7272, Note_on_c, 0, 69, 80
2, 7392, Note_on_c, 0, 69, 0
2, 7392, Note_on_c, 0, 69, 80
2, 7512, Note_on_c, 0, 69, 0
2, 7512, Note_on_c, 0, 69, 80
2, 7632, Note_on_c, 0, 69, 0
2, 7632, Note_on_c, 0, 69, 80
2, 7752, Note_on_c, 0, 69, 0
2, 7752, Note_on_c, 0, 69, 80
2, 7872, Note_on_c, 0, 69, 0
2, 7872, Note_on_c, 0, 69, 80
2, 7992, Note_on_c, 0, 69, 0
2, 7992, Note_on_c, 0, 69, 80
2, 8112, Note_on_c, 0, 69, 0
2, 8112, Note_on_c, 0, 69, 80
2, 8232, Note_on_c, 0, 69, 0
2, 8232, Note_on_c, 0, 69, 80
2, 8352, Note_on_c, 0, 69, 0
2, 8352, Note_on_c, 0, 69, 80
2, 8472, Note_on_c, 0, 69, 0
2, 8472, Note_on_c, 0, 69, 80
2, 8592, Note_on_c, 0, 69, 0
2, 8592, Note_on_c, 0, 69, 80
2, 8712, Note_on_c, 0, 69, 0
2, 8712, Note_on_c, 0, 69, 80
2, 8832, Note_on_c, 0, 69, 0
2, 8832, Note_on_c, 0, 69, 80
2, 8952, Note_on_c, 0, 69, 0
2, 8952, Note_on_c, 0, 69, 80
2, 9072, Note_on_c, 0, 69, 0
2, 9072, Note_on_c, 0, 69, 80
2, 9192, Note_on_c, 0, 69, 0
2, 9192, Note_on_c, 0, 69, 80
2, 9312, Note_on_c, 0, 69, 0
2, 9312, Note_on_c, 0, 69, 80
2, 9432, Note_on_c, 0, 69, 0
2, 9432, Note_on_c, 0, 69, 80
2, 9552, Note_on_c, 0, 69, 0
2, 9552, Note_on_c, 0, 69, 80
2, 9672, Note_on_c, 0, 69, 0
2, 9672, Note_on_c, 0, 69, 80
2, 9792, Note_on_c, 0, 69, 0
2, 9792, Note_on_c, 0, 69, 80
2, 9912, Note_on_c, 0, 69, 0
2, 9912, Note_on_c, 0, 69, 80
2, 10032, Note_on_c, 0, 69, 0
2, 10032, Note_on_c, 0, 69, 80
2, 10152, Note_on_c, 0, 69, 0
2, 10152, Note_on_c, 0, 69, 80
2, 10272, Note_on_c, 0, 69, 0
2, 10272, Note_on_c, 0, 69, 80
2, 10392, Note_on_c, 0, 69, 0
2, 10392, Note_on_c, 0, 69, 80
2, 10512, Note_on_c, 0, 69, 0
2, 10512, Note_on_c, 0, 69, 80
2, 10632, Note_on_c, 0, 69, 0
2, 10632, Note_on_c, 0, 69, 80
2, 10752, Note_on_c, 0, 69, 0
2, 10752, Note_on_c, 0, 69, 80
2, 10872, Note_on_c, 0, 69, 0
2, 10872, Note_on_c, 0, 69, 80
2, 10992, Note_on_c, 0, 69, 0
2, 10992, Note_on_c, 0, 69, 80
2, 11112, Note_on_c, 0, 69, 0
2, 11112, Note_on_c, 0, 69, 80
2, 11232, Note_on_c, 0, 69, 0
2, 11232, Note_on_c, 0, 69, 80
2, 11352, Note_on_c, 0, 69, 0
2, 11352, Note_on_c, 0, 69, 80
2, 11472, Note_on_c, 0, 69, 0
2, 11472, Note_on_c, 0, 69, 80
2, 11592, Note_on_c, 0, 69, 0
2, 11592, Note_on_c, 0, 69, 80
2, 11712, Note_on_c, 0, 69, 0
2, 11712, Note_on_c, 0, 69, 80
2, 11832, Note_on_c, 0, 69, 0
2, 11832, Note_on_c, 0, 69, 80
2, 11952, Note_on_c, 0, 69, 0
2, 11952, Note_on_c, 0, 69, 80
2, 12072, Note_on_c, 0, 69, 0
2, 12072, End_track
>>>>>>> parent of c302673 (add exe)
0, 0, End_of_file